URL,PrizeMoney,Rating
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J186,1432200,73
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H170,3236025,75
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J303,37200,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J332,0,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H227,1237584,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J038,130200,62
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J298,37200,58
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J268,0,70
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J295,0,76
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E383,2806950,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J158,2738100,73
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H416,40950,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J289,0,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J263,1281150,64
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J233,1482150,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H095,1971000,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J347,0,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G429,341100,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J200,40950,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H431,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J161,1345500,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J222,883350,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J353,380250,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G212,1765750,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H389,41000,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J261,134550,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H054,0,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H039,1200600,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H447,0,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H440,1187550,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C341,8384400,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J083,455700,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J046,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H240,1445100,69
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J193,0,58
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G207,5261200,80
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G400,117300,37
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G303,2782250,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J252,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H469,0,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J236,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J328,74400,63
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J330,0,64
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J299,0,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J312,286650,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J339,46800,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J066,380250,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J315,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J157,70200,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J423,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J116,70200,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J239,40950,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J234,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J221,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J320,450450,54
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J280,409500,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H460,971100,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J008,4569950,80
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G057,6838250,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J267,235750,77
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H192,6103475,81
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J203,491400,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J202,140400,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J212,23400,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J281,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J401,213900,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J172,0,63
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J333,0,77
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J248,2541600,69
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J439,256500,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J076,1059250,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J357,147250,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J131,175750,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J264,361000,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J132,128250,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J297,0,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J308,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J371,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J255,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J165,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J412,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J336,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G465,1622250,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H453,76000,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J245,553500,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J265,0,75
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J180,1136650,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H034,280000,29
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G179,737100,34
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J321,421200,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J351,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J148,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H487,0,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J232,292500,54
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J390,140400,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J348,23400,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J317,23400,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H463,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J188,3713400,74
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J393,213900,62
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J360,37200,64
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J300,279000,69
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J191,0,61
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J364,111600,64
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J305,0,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J254,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J064,0,37
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H308,2908700,78
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J366,0,64
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J306,731500,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J369,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J345,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J406,0,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J404,427800,68
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H239,1769100,66
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J430,0,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H476,48125,33
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J240,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J278,93600,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J374,0,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H234,421200,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G222,669188,58
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J229,3257700,78
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J209,65100,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J019,1064000,64
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J251,1701000,70
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J266,0,62
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J384,0,63
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H328,1925400,61
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H231,924300,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G317,8484625,89
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J241,23400,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J259,23400,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J003,0,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J435,148800,70
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J436,0,62
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2023_J444,0,63
